[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
[641 523 594  99 415 352 243]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   7.   0.]
  [ 14.  12.   0.]]

 [[  0.   3.   2.]
  [  0.   7.   2.]
  [ 13.  14.   2.]]

 [[  0.   0.   0.]
  [  0.  12.   5.]
  [  0.   5.   0.]]]
#
[641 523 594 326 415 243  86]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   6.   0.]
  [ 13.  11.   0.]]

 [[  0.   0.   2.]
  [  0.   7.   2.]
  [ 16.  14.   5.]]

 [[  0.   0.   1.]
  [  0.  10.   6.]
  [  0.   5.   0.]]]
#
[641 523 611 326 415 150  10]
('full', False, 'even', True)
[[[  1.   1.   0.]
  [  7.   0.   0.]
  [  9.  11.   0.]]

 [[  0.   7.   0.]
  [  0.  13.   0.]
  [ 12.  12.   3.]]

 [[  0.   0.   0.]
  [  6.  15.   5.]
  [  2.   7.   0.]]]
#
[641 543  33 201 500 424 314]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [ 13.   0.   0.]
  [ 10.   8.   0.]]

 [[  0.   6.   0.]
  [  9.   9.   0.]
  [ 14.   0.   0.]]

 [[  5.  11.   6.]
  [  8.   3.   3.]
  [  2.   0.   0.]]]
#
[641 543  33 224 375 500 352]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  7.   0.   0.]
  [  8.   8.   0.]]

 [[  0.  15.   6.]
  [  5.   9.   2.]
  [  8.   3.   2.]]

 [[  5.  11.  10.]
  [  5.   3.   0.]
  [  0.   0.   0.]]]
#
[641 543  33 305 252 500 375]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  9.   0.   0.]
  [ 10.  10.   2.]]

 [[  0.  10.   4.]
  [  5.   6.   0.]
  [  8.   0.   0.]]

 [[  5.  14.  10.]
  [  8.   3.   0.]
  [  0.   3.   0.]]]
#
[641 543  33 420 252 500 314]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   0.   0.]
  [ 10.  10.   2.]]

 [[  0.   6.   0.]
  [  5.   9.   0.]
  [  8.   4.   4.]]

 [[  5.  11.   6.]
  [  8.   3.   3.]
  [  4.   4.   0.]]]
#
[641 543  99 389 342 461 285]
('full', False, 'even', True)
[[[  0.   0.   7.]
  [  7.   1.   0.]
  [ 10.   8.   5.]]

 [[  0.  13.   7.]
  [  0.  11.   0.]
  [  9.   5.   5.]]

 [[  0.  10.   9.]
  [  2.   0.   0.]
  [  2.   0.   0.]]]
#
[641 543  99 389 352 438 203]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [ 14.   3.   2.]
  [  8.   8.   0.]]

 [[  0.  13.   4.]
  [  7.  14.   0.]
  [  7.   8.   0.]]

 [[  0.  10.   6.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[641 543  99 526 342 203 368]
('full', False, 'even', True)
[[[  5.   0.   3.]
  [  9.   3.   2.]
  [  8.   8.   0.]]

 [[  5.  14.   3.]
  [  2.  11.   0.]
  [  7.   0.   0.]]

 [[  0.  10.   9.]
  [  0.   4.   4.]
  [  0.   0.   4.]]]
#
[641 543  99 526 342 379 166]
('full', False, 'even', True)
[[[  5.   0.   3.]
  [ 11.   1.   0.]
  [  8.   8.   0.]]

 [[  5.  14.   3.]
  [  4.  11.   0.]
  [ 11.   0.   0.]]

 [[  0.   6.  11.]
  [  0.   0.   2.]
  [  4.   2.   2.]]]
#
[641 543  99 526 429 203 335]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  9.   6.   2.]
  [  8.   8.   0.]]

 [[  5.  14.   0.]
  [  2.  14.   0.]
  [  7.   3.   0.]]

 [[  0.  10.   6.]
  [  4.   4.   0.]
  [  4.   0.   0.]]]
#
[641 543  99 526 429 315 154]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  7.   1.   0.]
  [  8.   8.   0.]]

 [[  5.  11.   0.]
  [  0.  11.   0.]
  [  7.   3.   0.]]

 [[  0.  12.   6.]
  [  4.   6.   0.]
  [  7.   5.   5.]]]
#
[641 543 326 389 203 438  86]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [ 14.   2.   2.]
  [  7.   7.   0.]]

 [[  0.  10.   4.]
  [  7.  14.   0.]
  [ 10.   8.   3.]]

 [[  0.  10.   7.]
  [  0.   1.   1.]
  [  0.   0.   0.]]]
#
[641 543 326 389 203 451   1]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  9.   8.   2.]
  [ 12.  12.   0.]]

 [[  0.  10.   4.]
  [  3.  10.   0.]
  [ 15.   3.   3.]]

 [[  0.  10.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 326 389 203 474   4]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  5.  15.   4.]
  [  7.  10.   0.]
  [ 11.   4.   3.]]

 [[  0.  15.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 326 389 285 461  84]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  7.   1.   1.]
  [  9.   7.   5.]]

 [[  0.  10.   4.]
  [  0.  14.   0.]
  [ 12.   8.   8.]]

 [[  0.  10.   6.]
  [  2.   0.   0.]
  [  2.   0.   0.]]]
#
[641 543 326 526  84 203 368]
('full', False, 'even', True)
[[[  5.   0.   1.]
  [  9.   3.   3.]
  [  7.   7.   0.]]

 [[  5.  11.   0.]
  [  2.  14.   0.]
  [ 10.   3.   3.]]

 [[  0.  10.   6.]
  [  0.   4.   4.]
  [  0.   0.   4.]]]
#
[641 543 326 526  84 379 166]
('full', False, 'even', True)
[[[  5.   0.   1.]
  [ 11.   1.   1.]
  [  7.   7.   0.]]

 [[  5.  11.   0.]
  [  4.  14.   0.]
  [ 14.   3.   3.]]

 [[  0.   6.   8.]
  [  0.   0.   2.]
  [  4.   2.   2.]]]
#
[641 543 326 526 399   4 166]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  5.  15.   4.]
  [  0.  15.   0.]
  [ 11.   4.   3.]]

 [[  4.  10.   8.]
  [  0.   0.   2.]
  [  0.   2.   2.]]]
#
[641 543 326 526 399 154 132]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  5.  16.   5.]
  [  0.  14.   1.]
  [ 10.   3.   3.]]

 [[  4.  12.   6.]
  [  0.   2.   0.]
  [  0.   2.   2.]]]
#
[641 543 378 120 333 451 166]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   8.   3.]
  [ 12.  12.   1.]]

 [[  0.  10.   0.]
  [  4.  13.   1.]
  [ 16.   0.   1.]]

 [[  0.   6.   8.]
  [  0.   0.   2.]
  [  0.   2.   2.]]]
#
[641 543 378 120 474 203 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   5.   2.]
  [  7.   7.   1.]]

 [[  5.  18.   0.]
  [ 11.  13.   1.]
  [ 11.   3.   1.]]

 [[  0.  11.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 378 120 474 315 154]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   1.]]

 [[  5.  15.   0.]
  [  9.  10.   1.]
  [ 11.   3.   1.]]

 [[  0.  13.   6.]
  [  0.   2.   0.]
  [  3.   5.   5.]]]
#
[641 543 378 264 464 132 333]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 12.   5.   5.]
  [  9.   7.   0.]]

 [[  0.  11.   1.]
  [  4.  13.   1.]
  [ 11.   5.   0.]]

 [[  0.   6.   6.]
  [  5.   0.   0.]
  [  5.   5.   0.]]]
#
[641 543 378 264 464 315   1]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   3.   2.]
  [  9.   7.   0.]]

 [[  0.  10.   0.]
  [  5.  11.   0.]
  [ 11.   8.   0.]]

 [[  0.   6.   6.]
  [  5.   0.   0.]
  [  8.   8.   3.]]]
#
[641 543 378 264 500   4 331]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  9.   2.   2.]
  [  9.   7.   0.]]

 [[  0.  13.   0.]
  [  9.  11.   0.]
  [ 12.   1.   0.]]

 [[  5.  11.   6.]
  [  5.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 378 264 500 335  18]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   5.   2.]
  [  9.   7.   0.]]

 [[  0.  13.   0.]
  [  9.  13.   0.]
  [ 11.   3.   0.]]

 [[  5.  11.   6.]
  [  5.   1.   0.]
  [  0.   1.   1.]]]
#
[641 543 378 305  55 285 504]
('full', False, 'even', True)
[[[  0.   0.   1.]
  [  7.   0.   0.]
  [  9.   7.   0.]]

 [[  0.  16.   1.]
  [  9.  15.   0.]
  [ 13.   0.   0.]]

 [[  0.   9.   6.]
  [ 10.   3.   0.]
  [  2.   3.   0.]]]
#
[641 543 378 332 203 438  86]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [ 14.   2.   2.]
  [  7.   7.   0.]]

 [[  3.  13.   3.]
  [ 11.  15.   0.]
  [ 11.   5.   0.]]

 [[  0.   6.   7.]
  [  0.   1.   1.]
  [  0.   0.   0.]]]
#
[641 543 378 332 203 451   1]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [  9.   8.   2.]
  [ 12.  12.   0.]]

 [[  3.  13.   3.]
  [  7.  11.   0.]
  [ 16.   0.   0.]]

 [[  0.   6.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 378 332 203 474   4]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  8.  18.   3.]
  [ 11.  11.   0.]
  [ 12.   1.   0.]]

 [[  0.  11.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[641 543 378 332 285 461  84]
('full', False, 'even', True)
[[[  0.   3.   1.]
  [  7.   1.   1.]
  [  9.   7.   5.]]

 [[  3.  13.   3.]
  [  4.  15.   0.]
  [ 13.   5.   5.]]

 [[  0.   6.   6.]
  [  2.   0.   0.]
  [  2.   0.   0.]]]
#
[641 543 433 130 342 203 368]
('full', False, 'even', True)
[[[  1.   0.   3.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  1.  10.   3.]
  [  7.  11.   0.]
  [  7.   5.   0.]]

 [[  0.  10.   9.]
  [  0.   4.   4.]
  [  0.   5.   4.]]]
#
[641 543 433 130 342 379 166]
('full', False, 'even', True)
[[[  1.   0.   3.]
  [ 11.   0.   0.]
  [  7.   7.   0.]]

 [[  1.  10.   3.]
  [  9.  11.   0.]
  [ 11.   5.   0.]]

 [[  0.   6.  11.]
  [  0.   0.   2.]
  [  4.   7.   2.]]]
#
[641 543 433 130 429 203 335]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  9.   5.   2.]
  [  7.   7.   0.]]

 [[  1.  10.   0.]
  [  7.  14.   0.]
  [  7.   8.   0.]]

 [[  0.  10.   6.]
  [  4.   4.   0.]
  [  4.   5.   0.]]]
#
[641 543 433 130 429 315 154]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  1.   7.   0.]
  [  5.  11.   0.]
  [  7.   8.   0.]]

 [[  0.  12.   6.]
  [  4.   6.   0.]
  [  7.  10.   5.]]]
#
[641 543 433 156 132 431 333]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   3.   3.]
  [  7.   7.   0.]]

 [[  0.   7.   1.]
  [  5.  14.   1.]
  [  7.   5.   2.]]

 [[  4.  10.   6.]
  [  0.   4.   4.]
  [  2.   7.   2.]]]
#
[641 543 433 156 315 429  49]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  5.  12.   1.]
  [  7.   8.   2.]]

 [[  0.  10.   6.]
  [  4.   5.   0.]
  [  9.  10.   5.]]]
#
[641 543 433 156 315 431   1]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   1.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  6.  12.   0.]
  [  7.   8.   2.]]

 [[  4.  10.   6.]
  [  0.   4.   4.]
  [  5.  10.   5.]]]
#
[641 543 433 305 141 285 430]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   4.   0.]
  [  9.   7.   0.]]

 [[  0.   6.   1.]
  [  5.  15.   5.]
  [  9.   5.   0.]]

 [[  0.   9.   7.]
  [  5.   3.   4.]
  [  2.   8.   0.]]]
#
[641 543 433 305 141 375 256]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  7.   2.   2.]
  [  7.   7.   0.]]

 [[  0.  10.   5.]
  [  5.  13.   1.]
  [  7.   5.   0.]]

 [[  0.   9.  11.]
  [  3.   5.   0.]
  [  0.   8.   0.]]]
#
[641 543 433 305 429   4 203]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  7.  12.   0.]
  [  8.   6.   0.]]

 [[  0.  13.   6.]
  [  7.   7.   0.]
  [  4.   8.   0.]]]
#
[641 543 433 420 141 256 314]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   2.   2.]
  [  7.   7.   0.]]

 [[  0.   6.   1.]
  [  5.  16.   1.]
  [  7.   9.   4.]]

 [[  0.   6.   7.]
  [  3.   5.   3.]
  [  4.   9.   0.]]]
#
[641 543 433 420 141 351 166]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 10.   0.   0.]
  [ 10.   7.   0.]]

 [[  0.   6.   1.]
  [  8.  11.   1.]
  [  7.   9.   4.]]

 [[  0.   6.   9.]
  [  0.   0.   2.]
  [  4.  11.   2.]]]
#
[641 543 433 420 342 101 285]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  7.   0.   0.]
  [  9.   7.   0.]]

 [[  0.   9.   3.]
  [  6.  12.   0.]
  [  9.   9.   4.]]

 [[  0.   6.   9.]
  [  3.   0.   0.]
  [  6.   9.   0.]]]
#
[641 543 433 420 342 166  79]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   9.   4.]
  [  5.  11.   0.]
  [  7.   9.   4.]]

 [[  0.   7.  12.]
  [  0.   0.   2.]
  [  4.  11.   2.]]]
#
[641 543 477  96 342 203 368]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [ 10.   3.   2.]
  [  7.   7.   0.]]

 [[  0.   9.   3.]
  [  7.  12.   0.]
  [  7.   0.   0.]]

 [[  0.  10.   9.]
  [  5.   4.   4.]
  [  5.   0.   4.]]]
#
[641 543 477  96 342 379 166]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [ 12.   1.   0.]
  [  7.   7.   0.]]

 [[  0.   9.   3.]
  [  9.  12.   0.]
  [ 11.   0.   0.]]

 [[  0.   6.  11.]
  [  5.   0.   2.]
  [  9.   2.   2.]]]
#
[641 543 477  96 429 203 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   6.   2.]
  [  7.   7.   0.]]

 [[  0.   9.   0.]
  [  7.  15.   0.]
  [  7.   3.   0.]]

 [[  0.  10.   6.]
  [  9.   4.   0.]
  [  9.   0.   0.]]]
#
[641 543 477  96 429 315 154]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  8.   1.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  5.  12.   0.]
  [  7.   3.   0.]]

 [[  0.  12.   6.]
  [  9.   6.   0.]
  [ 12.   5.   5.]]]
#
[641 543 487   1 420 315 186]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [ 14.   6.   0.]
  [  7.   7.   0.]]

 [[  5.   6.   0.]
  [  3.   7.   0.]
  [  7.   7.   4.]]

 [[  2.   6.   6.]
  [  2.   0.   0.]
  [  7.   7.   3.]]]
#
[641 543 487 333 420 186 132]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [ 17.   8.   3.]
  [  7.   7.   0.]]

 [[  5.   7.   1.]
  [  2.   9.   1.]
  [  7.   4.   4.]]

 [[  2.   6.   6.]
  [  2.   0.   0.]
  [  4.   4.   0.]]]
#
[641 543 515 103 429 315 187]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  0.  11.   5.]
  [  8.   4.   5.]]

 [[  0.  10.   6.]
  [  6.   6.   2.]
  [  8.   3.  10.]]]
#
[641 543 515 331 399  21 174]
('full', False, 'even', True)
[[[  3.   4.   3.]
  [  8.   1.   2.]
  [  7.   7.   2.]]

 [[  0.  13.   4.]
  [  0.  11.   7.]
  [  7.   0.   5.]]

 [[  4.  10.   6.]
  [  0.   0.   2.]
  [  0.   0.   5.]]]
#
[641 543 515 331 429 187  24]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   9.   0.]
  [  0.  12.   5.]
  [  7.   0.   5.]]

 [[  0.  10.   6.]
  [  6.   7.   2.]
  [  4.   1.   7.]]]
#
[641 568  21 156 347 395 504]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  8.   1.   0.]
  [  7.   7.   0.]]

 [[  3.  18.   3.]
  [  5.  15.   6.]
  [  7.   0.   2.]]

 [[  0.   3.   0.]
  [  5.   4.   6.]
  [  2.   2.   2.]]]
#
[641 568  21 426 150 483 347]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  8.   1.   0.]
  [  9.   7.   4.]]

 [[  3.   9.   3.]
  [  0.   6.  11.]
  [  9.   4.   4.]]

 [[  0.   8.   0.]
  [  0.   5.  11.]
  [  2.   6.   0.]]]
#
[641 568  21 426 164 315 506]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  8.   1.   2.]
  [  7.   7.   4.]]

 [[  0.   6.   0.]
  [  5.   6.   8.]
  [ 12.   7.   4.]]

 [[  0.   0.   0.]
  [  0.   0.   8.]
  [  8.  12.   5.]]]
#
[641 568  26 224 333 375 517]
('full', False, 'even', True)
[[[  1.   5.   0.]
  [ 10.   3.   3.]
  [  7.   7.   0.]]

 [[  1.  17.  11.]
  [  0.  14.   8.]
  [  7.   0.   2.]]

 [[  0.   0.   9.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568  26 489 347 370 150]
('full', False, 'even', True)
[[[  1.   1.   4.]
  [  7.   0.   0.]
  [  9.   7.   0.]]

 [[  4.   9.   7.]
  [  5.   6.  10.]
  [ 14.   5.   0.]]

 [[  0.   3.   0.]
  [  5.   0.  10.]
  [  2.   2.   0.]]]
#
[641 568  26 489 383 333 166]
('full', False, 'even', True)
[[[  1.   1.   0.]
  [ 10.   3.   3.]
  [  7.   7.   0.]]

 [[  1.   6.   0.]
  [  5.   9.   6.]
  [ 12.   5.   0.]]

 [[  0.   0.   2.]
  [  9.   4.   8.]
  [  0.   6.   6.]]]
#
[641 568 141 332 416 513 215]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [ 12.   5.   0.]
  [  7.   7.   0.]]

 [[  3.   9.   4.]
  [  5.   6.   7.]
  [  7.   0.   0.]]

 [[  6.   2.   3.]
  [  6.   4.   6.]
  [  0.   4.   0.]]]
#
[641 568 189  19 399 335 511]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  7.   3.   0.]
  [  7.   7.   0.]]

 [[  2.  13.   5.]
  [  0.  15.   7.]
  [  7.   8.   5.]]

 [[  4.   4.   0.]
  [  0.   5.   6.]
  [  0.   0.   0.]]]
#
[641 568 189  27 517 333 360]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [ 10.   7.   7.]
  [ 11.  11.   0.]]

 [[  2.  11.   5.]
  [  1.  15.   6.]
  [  8.   0.   0.]]

 [[  0.   0.   5.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189  27 517 399 338]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  2.  15.   9.]
  [  4.  15.   9.]
  [  8.   3.   0.]]

 [[  4.   4.   5.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 314 399  49 517]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  2.  15.   9.]
  [  0.  15.   7.]
  [  7.   0.   0.]]

 [[  4.   4.   5.]
  [  3.   4.   9.]
  [  0.   0.   0.]]]
#
[641 568 189 315 387 103 475]
('full', False, 'even', True)
[[[  6.   2.   2.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  6.   6.   0.]
  [  4.   6.  11.]
  [  8.   4.   5.]]

 [[  0.   0.   0.]
  [  4.   5.  11.]
  [  4.   3.   3.]]]
#
[641 568 189 331 383 500  86]
('full', False, 'even', True)
[[[ 5.  5.  5.]
  [ 7.  0.  0.]
  [ 7.  7.  0.]]

 [[ 2.  9.  0.]
  [ 5.  6.  6.]
  [ 7.  0.  0.]]

 [[ 5.  5.  1.]
  [ 9.  5.  7.]
  [ 0.  4.  4.]]]
#
[641 568 189 331 387 475  24]
('full', False, 'even', True)
[[[  9.   5.   5.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  6.   9.   0.]
  [  4.   7.  11.]
  [  7.   0.   5.]]

 [[  0.   0.   0.]
  [  4.   6.  11.]
  [  0.   1.   0.]]]
#
[641 568 189 347 360 519  55]
('full', False, 'even', True)
[[[  2.   2.   3.]
  [  7.   4.   4.]
  [ 11.  11.   0.]]

 [[  5.  15.   4.]
  [  0.  11.   6.]
  [  7.   0.   0.]]

 [[  0.   3.   0.]
  [  0.   5.  11.]
  [  0.   0.   0.]]]
#
[641 568 189 347 368 511  84]
('full', False, 'even', True)
[[[  2.   2.   3.]
  [  7.   1.   1.]
  [  7.   7.   0.]]

 [[  5.   9.   3.]
  [  0.  11.   6.]
  [  7.   5.   5.]]

 [[  0.   7.   0.]
  [  0.   9.  10.]
  [  0.   0.   4.]]]
#
[641 568 189 493  47 333 360]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [ 10.   8.   8.]
  [ 11.  11.   1.]]

 [[  2.   6.   5.]
  [  0.   9.  11.]
  [  7.   0.   0.]]

 [[  0.   5.   5.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 493  47 399 338]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  7.   1.   1.]
  [  7.   7.   1.]]

 [[  2.  10.   9.]
  [  3.   9.  14.]
  [  7.   3.   0.]]

 [[  4.   9.   5.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 513  62 333 360]
('full', False, 'even', True)
[[[  2.   7.   2.]
  [ 15.  12.   8.]
  [ 11.  11.   1.]]

 [[  2.   6.   0.]
  [  5.   9.   6.]
  [  7.   0.   1.]]

 [[  0.   0.   0.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 513  62 399 338]
('full', False, 'even', True)
[[[  2.   7.   2.]
  [ 12.   5.   1.]
  [  7.   7.   1.]]

 [[  2.  10.   4.]
  [  8.   9.   9.]
  [  7.   3.   1.]]

 [[  4.   4.   0.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 513 104 399 335]
('full', False, 'even', True)
[[[  2.   7.   2.]
  [ 12.   8.   0.]
  [  7.   7.   0.]]

 [[  2.  13.   4.]
  [  5.  10.   6.]
  [  7.   4.   1.]]

 [[  4.   4.   0.]
  [  0.   0.   6.]
  [  0.   0.   0.]]]
#
[641 568 189 513 397  51 333]
('full', False, 'even', True)
[[[  2.  11.   2.]
  [ 15.   8.   3.]
  [  7.   7.   0.]]

 [[  6.  10.   0.]
  [  6.   9.   6.]
  [  8.   0.   0.]]

 [[  4.   0.   0.]
  [  0.   0.   6.]
  [  1.   0.   0.]]]
#
[641 568 189 513 397 335  11]
('full', False, 'even', True)
[[[  2.  11.   2.]
  [ 12.   8.   0.]
  [  7.   7.   0.]]

 [[  6.  13.   0.]
  [  5.   9.   6.]
  [  7.   3.   1.]]

 [[  4.   0.   0.]
  [  0.   0.   6.]
  [  0.   1.   1.]]]
#
[641 568 201  11 424 314 517]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [ 13.   0.   0.]
  [  9.   7.   0.]]

 [[  0.  11.   5.]
  [  4.  14.   6.]
  [ 13.   0.   1.]]

 [[  0.   0.   5.]
  [  3.   3.   9.]
  [  2.   1.   1.]]]
#
[641 568 201  24 331 506 424]
('full', False, 'even', True)
[[[  7.   3.   3.]
  [ 13.   0.   0.]
  [  9.   7.   0.]]

 [[  0.   9.   0.]
  [  9.   7.   6.]
  [ 18.   0.   0.]]

 [[  0.   0.   0.]
  [  0.   1.   6.]
  [  7.   6.   0.]]]
#
[641 568 201  24 415 506 338]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   0.   0.]
  [  9.  11.   0.]]

 [[  0.   6.   0.]
  [  8.  14.   9.]
  [ 14.   7.   0.]]

 [[  0.   0.   0.]
  [  0.   5.   6.]
  [  7.   6.   0.]]]
#
[641 568 201 315 424 103 506]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [ 13.   0.   0.]
  [  9.   7.   0.]]

 [[  0.   6.   0.]
  [  9.   6.   6.]
  [ 19.   4.   0.]]

 [[  0.   0.   0.]
  [  0.   0.   6.]
  [ 11.   8.   3.]]]
#
[641 568 201 333 375 517  37]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 12.   3.   3.]
  [  9.   7.   0.]]

 [[  1.  16.   9.]
  [  1.  14.   6.]
  [  9.   0.   0.]]

 [[  0.   0.   9.]
  [  0.   0.   6.]
  [  2.   0.   0.]]]
#
[641 568 201 333 415 479  47]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 12.   4.   4.]
  [  9.  11.   1.]]

 [[  5.   6.   0.]
  [  0.  13.   6.]
  [  9.   4.   0.]]

 [[  5.   5.   0.]
  [  0.   9.   6.]
  [  2.   0.   0.]]]
#
[641 568 201 347 370 475  88]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  9.   0.   0.]
  [  9.   7.   0.]]

 [[  3.   9.   7.]
  [  0.   6.  15.]
  [  9.   0.   5.]]

 [[  1.   3.   0.]
  [  1.   6.  15.]
  [  2.   0.   0.]]]
#
[641 568 201 347 406 464  89]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   0.   0.]
  [  9.   7.   0.]]

 [[  3.   9.   3.]
  [  1.   7.  10.]
  [  9.   6.   4.]]

 [[  0.   3.   4.]
  [  5.   0.  10.]
  [  7.   5.   0.]]]
#
[641 568 201 351 406  19 464]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 12.   0.   0.]
  [ 12.   7.   0.]]

 [[  0.   6.   1.]
  [  3.   7.  11.]
  [  9.   5.   4.]]

 [[  0.   0.   4.]
  [  5.   0.  10.]
  [  7.   5.   0.]]]
#
[641 568 201 437  76 331 424]
('full', False, 'even', True)
[[[  8.   3.   3.]
  [ 13.   0.   0.]
  [  9.   7.   0.]]

 [[  1.   9.   0.]
  [  5.   6.  11.]
  [ 13.   5.   5.]]

 [[  0.   0.   0.]
  [  0.   0.   6.]
